code,name,population,area,type,level,lat,lon
3,Niederösterreich,1625485,,Bundesland,3,48.33,15.75
301,Krems an der Donau,23734,51.6149,Bezirk,5,48.4,15.58
302,Sankt Pölten,50474,108.4756,Bezirk,5,48.2,15.62
303,Waidhofen an der Ybbs,11824,131.5691,Bezirk,5,47.97,14.77
304,Wiener Neustadt,39324,60.9731,Bezirk,5,47.8,16.25
305,Amstetten,110211,1187.7887,Bezirk,5,48.0,14.77
306,Baden,130670,753.3848,Bezirk,5,47.95,16.2
307,Bruck an der Leitha,41028,494.9483,Bezirk,5,48.05,16.7
308,Gänserndorf,67717,1271.2144,Bezirk,5,48.34,16.72
309,Gmünd,39261,786.2447,Bezirk,5,48.75,15.08
310,Hollabrunn,49987,1010.7235,Bezirk,5,48.58,16.08
311,Horn,32049,783.9887,Bezirk,5,48.75,15.7
312,Korneuburg,70651,626.5041,Bezirk,5,48.42,16.3
313,Krems-Land,54661,923.9474,Bezirk,5,48.5,15.5
314,Lilienfeld,27171,931.5543,Bezirk,5,47.92,15.6
315,Melk,75808,1013.619,Bezirk,5,48.17,15.27
316,Mistelbach,73026,1291.5113,Bezirk,5,48.58,16.5
317,Mödling,109762,277.0162,Bezirk,5,48.07,16.25
318,Neunkirchen,86408,1146.3582,Bezirk,5,47.65,16.03
319,Sankt Pölten-Land,94841,1121.6102,Bezirk,5,48.2,15.7
320,Scheibbs,41382,1023.5123,Bezirk,5,47.9,15.15
321,Tulln,66141,658.0312,Bezirk,5,48.3,16.0
322,Waidhofen an der Thaya,27629,669.1436,Bezirk,5,48.83,15.4
323,Wiener Neustadt Land,72831,969.7194,Bezirk,5,47.8,16.25
324,Wien-Umgebung,105476,484.4692,Bezirk,5,48.13,16.5
325,Zwettl,44921,1399.7581,Bezirk,5,48.6,15.17
30101,Krems an der Donau,23734,51.6149,Gemeinde,6,48.41,15.61
30201,Sankt Pölten,50474,108.4756,Gemeinde,6,48.2,15.62
30301,Waidhofen an der Ybbs,11824,131.5691,Gemeinde,6,47.96,14.77
30401,Wiener Neustadt,39324,60.9731,Gemeinde,6,47.82,16.25
30501,Allhartsberg,1893,21.3445,Gemeinde,6,48.03,14.79
30502,Amstetten,22829,52.1667,Gemeinde,6,48.0,14.77
30503,Ardagger,3285,47.1979,Gemeinde,6,48.17,14.82
30504,Aschbach-Markt,3620,37.2107,Gemeinde,6,48.07,14.76
30506,Behamberg,3155,20.3318,Gemeinde,6,48.03,14.5
30507,Biberbach,2122,28.4051,Gemeinde,6,48.03,14.71
30508,Ennsdorf,2451,7.6928,Gemeinde,6,48.21,14.49
30509,Ernsthofen,2127,17.8118,Gemeinde,6,48.13,14.48
30510,Ertl,1301,21.1342,Gemeinde,6,47.98,14.63
30511,Euratsfeld,2407,30.6744,Gemeinde,6,48.08,14.93
30512,Ferschnitz,1623,15.5393,Gemeinde,6,48.09,14.99
30514,Haag,5299,54.919,Gemeinde,6,48.11,14.56
30515,Haidershofen,3483,32.0075,Gemeinde,6,48.08,14.46
30516,Hollenstein an der Ybbs,1826,126.42,Gemeinde,6,47.8,14.77
30517,Kematen an der Ybbs,2456,10.9917,Gemeinde,6,48.03,14.77
30520,Neuhofen an der Ybbs,2596,36.3788,Gemeinde,6,48.06,14.86
30521,Neustadtl an der Donau,2081,47.9238,Gemeinde,6,48.19,14.9
30522,Oed-Öhling,1516,10.6245,Gemeinde,6,48.1,14.76
30524,Opponitz,990,39.665,Gemeinde,6,47.88,14.82
30526,Sankt Georgen am Reith,561,40.0652,Gemeinde,6,47.84,14.88
30527,Sankt Georgen am Ybbsfelde,2572,22.8796,Gemeinde,6,48.13,14.95
30529,Sankt Pantaleon-Erla,2514,28.3197,Gemeinde,6,48.2,14.57
30530,Sankt Peter in der Au,4921,59.8837,Gemeinde,6,48.03,14.6
30531,Sankt Valentin,9075,45.5824,Gemeinde,6,48.17,14.53
30532,Seitenstetten,3121,30.4611,Gemeinde,6,48.03,14.65
30533,Sonntagberg,4093,18.4278,Gemeinde,6,48.0,14.76
30534,Strengberg,2046,36.7967,Gemeinde,6,48.14,14.65
30536,Viehdorf,1194,15.8915,Gemeinde,6,48.15,14.89
30538,Wallsee-Sindelburg,2114,25.9431,Gemeinde,6,48.15,14.72
30539,Weistrach,2234,35.7884,Gemeinde,6,48.05,14.58
30541,Winklarn,1462,12.5919,Gemeinde,6,48.09,14.86
30542,Wolfsbach,1821,30.9546,Gemeinde,6,48.08,14.67
30543,Ybbsitz,3718,104.1905,Gemeinde,6,47.95,14.89
30544,Zeillern,1705,21.573,Gemeinde,6,48.13,14.81
30601,Alland,2379,68.707,Gemeinde,6,48.06,16.08
30602,Altenmarkt an der Triesting,2068,63.5145,Gemeinde,6,48.02,15.99
30603,Bad Vöslau,11064,38.735,Gemeinde,6,47.97,16.21
30604,Baden,25075,26.8915,Gemeinde,6,48.0,16.23
30605,Berndorf,8698,17.5739,Gemeinde,6,47.94,16.1
30607,Ebreichsdorf,9194,43.198,Gemeinde,6,47.96,16.4
30608,Enzesfeld-Lindabrunn,4055,15.7753,Gemeinde,6,47.91,16.18
30609,Furth an der Triesting,805,64.2408,Gemeinde,6,47.97,15.97
30612,Günselsdorf,1727,6.6116,Gemeinde,6,47.94,16.26
30613,Heiligenkreuz,1390,29.4997,Gemeinde,6,48.06,16.13
30614,Hernstein,1414,46.5946,Gemeinde,6,47.89,16.11
30615,Hirtenberg,2488,1.4708,Gemeinde,6,47.93,16.18
30616,Klausen-Leopoldsdorf,1463,60.0429,Gemeinde,6,48.09,16.02
30618,Kottingbrunn,6878,11.6253,Gemeinde,6,47.95,16.23
30620,Leobersdorf,4357,12.3532,Gemeinde,6,47.93,16.22
30621,Mitterndorf an der Fischa,1740,10.769,Gemeinde,6,48.0,16.47
30623,Oberwaltersdorf,3547,13.5996,Gemeinde,6,47.98,16.32
30625,Pfaffstätten,2906,7.8142,Gemeinde,6,48.02,16.27
30626,Pottendorf,6014,39.8389,Gemeinde,6,47.91,16.39
30627,Pottenstein,2954,33.4047,Gemeinde,6,47.96,16.1
30629,Reisenberg,1459,17.8017,Gemeinde,6,48.0,16.53
30631,Schönau an der Triesting,1871,8.0675,Gemeinde,6,47.94,16.25
30633,Seibersdorf,1309,20.2042,Gemeinde,6,47.96,16.52
30635,Sooß,1117,5.4881,Gemeinde,6,47.99,16.21
30636,Tattendorf,1261,14.3513,Gemeinde,6,47.96,16.3
30637,Teesdorf,1600,7.305,Gemeinde,6,47.95,16.28
30639,Traiskirchen,15808,29.0721,Gemeinde,6,48.02,16.3
30641,Trumau,2626,18.5733,Gemeinde,6,48.0,16.34
30645,Weissenbach an der Triesting,1684,15.9297,Gemeinde,6,47.98,16.04
30646,Blumau-Neurißhof,1719,4.3314,Gemeinde,6,47.92,16.3
30701,Au am Leithaberge,906,16.7112,Gemeinde,6,47.92,16.55
30702,Bad Deutsch-Altenburg,1380,12.5694,Gemeinde,6,48.13,16.9
30703,Berg,671,9.4588,Gemeinde,6,48.1,17.03
30704,Bruck an der Leitha,7554,23.6902,Gemeinde,6,48.03,16.78
30706,Enzersdorf an der Fischa,2826,31.3887,Gemeinde,6,48.08,16.61
30708,Göttlesbrunn-Arbesthal,1361,26.2278,Gemeinde,6,48.06,16.72
30709,Götzendorf an der Leitha,1909,25.3788,Gemeinde,6,48.01,16.58
30710,Hainburg an der Donau,5628,25.046,Gemeinde,6,48.15,16.94
30711,Haslau-Maria Ellend,1539,24.8027,Gemeinde,6,48.11,16.7
30712,Höflein,1137,22.3772,Gemeinde,6,48.07,16.78
30713,Hof am Leithaberge,1412,21.9938,Gemeinde,6,47.95,16.58
30715,Hundsheim,567,13.4248,Gemeinde,6,48.12,16.93
30716,Mannersdorf am Leithagebirge,3747,29.8996,Gemeinde,6,47.97,16.6
30718,Petronell-Carnuntum,1187,25.3625,Gemeinde,6,48.11,16.87
30719,Prellenkirchen,1326,41.5569,Gemeinde,6,48.08,16.96
30721,Rohrau,1531,20.4924,Gemeinde,6,48.07,16.85
30722,Scharndorf,1063,25.8438,Gemeinde,6,48.09,16.8
30724,Sommerein,1855,41.5306,Gemeinde,6,47.99,16.66
30726,Trautmannsdorf an der Leitha,2701,35.4154,Gemeinde,6,48.02,16.64
30728,Wolfsthal,728,21.7777,Gemeinde,6,48.13,17.0
30801,Aderklaa,185,8.6289,Gemeinde,6,48.28,16.53
30802,Andlersdorf,119,5.9033,Gemeinde,6,48.18,16.67
30803,Angern an der March,3303,38.1611,Gemeinde,6,48.38,16.83
30804,Auersthal,1854,15.1857,Gemeinde,6,48.37,16.63
30805,Bad Pirawarth,1521,25.4244,Gemeinde,6,48.45,16.59
30808,Deutsch-Wagram,7011,30.6061,Gemeinde,6,48.3,16.56
30810,Drösing,1168,29.5075,Gemeinde,6,48.54,16.9
30811,Dürnkrut,2248,30.3935,Gemeinde,6,48.48,16.85
30812,Ebenthal,824,18.1407,Gemeinde,6,48.43,16.78
30813,Eckartsau,1136,48.9784,Gemeinde,6,48.14,16.8
30814,Engelhartstetten,1877,65.6598,Gemeinde,6,48.18,16.89
30817,Gänserndorf,8764,30.5622,Gemeinde,6,48.34,16.72
30819,Glinzendorf,236,10.4344,Gemeinde,6,48.25,16.64
30821,Groß-Enzersdorf,8532,83.9058,Gemeinde,6,48.2,16.55
30822,Großhofen,88,6.1834,Gemeinde,6,48.26,16.62
30824,Groß-Schweinbarth,1322,24.9451,Gemeinde,6,48.41,16.63
30825,Haringsee,1152,27.1145,Gemeinde,6,48.19,16.79
30826,Hauskirchen,1254,22.0229,Gemeinde,6,48.61,16.76
30827,Hohenau an der March,2805,23.3784,Gemeinde,6,48.6,16.91
30828,Hohenruppersdorf,900,21.3718,Gemeinde,6,48.46,16.66
30829,Jedenspeigen,1118,23.2197,Gemeinde,6,48.5,16.87
30830,Lassee,2361,55.6272,Gemeinde,6,48.23,16.82
30831,Leopoldsdorf im Marchfelde,2390,28.9549,Gemeinde,6,48.22,16.69
30834,Mannsdorf an der Donau,403,10.3136,Gemeinde,6,48.15,16.66
30835,Marchegg,2858,45.5237,Gemeinde,6,48.28,16.91
30836,Markgrafneusiedl,818,19.8193,Gemeinde,6,48.27,16.63
30838,Matzen-Raggendorf,2554,35.5906,Gemeinde,6,48.41,16.66
30841,Neusiedl an der Zaya,1259,17.6061,Gemeinde,6,48.6,16.79
30842,Obersiebenbrunn,1537,26.9315,Gemeinde,6,48.27,16.71
30844,Orth an der Donau,1971,33.4107,Gemeinde,6,48.15,16.7
30845,Palterndorf-Dobermannsdorf,1249,18.6573,Gemeinde,6,48.59,16.82
30846,Parbasdorf,146,10.2293,Gemeinde,6,48.28,16.59
30848,Prottes,1288,13.7276,Gemeinde,6,48.38,16.74
30849,Raasdorf,562,13.2092,Gemeinde,6,48.25,16.56
30850,Ringelsdorf-Niederabsdorf,1393,32.4633,Gemeinde,6,48.57,16.86
30852,Schönkirchen-Reyersdorf,1871,17.8862,Gemeinde,6,48.37,16.69
30854,Spannberg,971,19.5583,Gemeinde,6,48.47,16.74
30856,Strasshof an der Nordbahn,7534,11.6339,Gemeinde,6,48.32,16.64
30857,Sulz im Weinviertel,1166,31.3744,Gemeinde,6,48.49,16.69
30858,Untersiebenbrunn,1459,30.4901,Gemeinde,6,48.25,16.74
30859,Velm-Götzendorf,755,17.7345,Gemeinde,6,48.47,16.78
30860,Weikendorf,1940,46.3054,Gemeinde,6,48.34,16.77
30863,Zistersdorf,5499,88.6641,Gemeinde,6,48.55,16.76
30865,Weiden an der March,925,55.7756,Gemeinde,6,48.31,16.85
30902,Amaliendorf-Aalfang,1168,8.0386,Gemeinde,6,48.83,15.08
30903,Brand-Nagelberg,1774,36.6369,Gemeinde,6,48.85,14.99
30904,Eggern,755,20.2103,Gemeinde,6,48.91,15.15
30906,Eisgarn,674,22.5019,Gemeinde,6,48.92,15.1
30908,Gmünd,5733,25.1053,Gemeinde,6,48.77,14.99
30909,Großdietmanns,2176,39.9274,Gemeinde,6,48.67,14.97
30910,Bad Großpertholz,1564,82.4013,Gemeinde,6,48.63,14.82
30912,Großschönau,1271,41.9556,Gemeinde,6,48.65,14.94
30913,Moorbad Harbach,691,35.5066,Gemeinde,6,48.7,14.8
30915,Haugschlag,507,22.6562,Gemeinde,6,49.0,15.06
30916,Heidenreichstein,4370,58.4262,Gemeinde,6,48.87,15.12
30917,Hirschbach,606,7.8972,Gemeinde,6,48.74,15.13
30920,Hoheneich,1530,15.5999,Gemeinde,6,48.77,15.03
30921,Kirchberg am Walde,1453,37.7829,Gemeinde,6,48.73,15.09
30925,Litschau,2368,81.0627,Gemeinde,6,48.94,15.05
30929,Reingers,694,24.9203,Gemeinde,6,48.97,15.15
30932,Sankt Martin,1157,49.3331,Gemeinde,6,48.66,14.84
30935,Schrems,5696,60.8275,Gemeinde,6,48.79,15.07
30939,Unserfrau-Altweitra,1022,40.1913,Gemeinde,6,48.72,14.88
30940,Waldenstein,1213,22.7318,Gemeinde,6,48.73,15.02
30942,Weitra,2839,52.5317,Gemeinde,6,48.7,14.89
31001,Alberndorf im Pulkautal,710,9.8814,Gemeinde,6,48.7,16.1
31008,Göllersdorf,2932,59.5469,Gemeinde,6,48.49,16.12
31009,Grabern,1358,30.9424,Gemeinde,6,48.61,16.27
31014,Guntersdorf,1103,28.4172,Gemeinde,6,48.65,16.05
31015,Hadres,1695,34.4457,Gemeinde,6,48.71,16.14
31016,Hardegg,1460,93.2778,Gemeinde,6,48.85,15.86
31018,Haugsdorf,1654,21.2348,Gemeinde,6,48.71,16.08
31019,Heldenberg,1104,27.3908,Gemeinde,6,48.49,15.94
31021,Hohenwarth-Mühlbach a.M.,1263,43.6015,Gemeinde,6,48.5,15.82
31022,Hollabrunn,11059,152.3328,Gemeinde,6,48.56,16.08
31025,Mailberg,589,15.737,Gemeinde,6,48.67,16.18
31026,Maissau,1856,43.1323,Gemeinde,6,48.57,15.82
31028,Nappersdorf-Kammersdorf,1292,38.8662,Gemeinde,6,48.62,16.21
31033,Pernersdorf,1013,25.8321,Gemeinde,6,48.7,16.02
31035,Pulkau,1539,36.6655,Gemeinde,6,48.71,15.86
31036,Ravelsbach,1735,26.359,Gemeinde,6,48.55,15.85
31037,Retz,4142,45.0036,Gemeinde,6,48.76,15.95
31038,Retzbach,1064,18.1601,Gemeinde,6,48.78,15.98
31041,Schrattenthal,900,22.429,Gemeinde,6,48.72,15.91
31042,Seefeld-Kadolz,973,21.8758,Gemeinde,6,48.71,16.18
31043,Sitzendorf an der Schmida,2229,61.8369,Gemeinde,6,48.6,15.94
31051,Wullersdorf,2399,63.9143,Gemeinde,6,48.63,16.1
31052,Zellerndorf,2608,41.1276,Gemeinde,6,48.7,15.95
31053,Ziersdorf,3310,48.7128,Gemeinde,6,48.52,15.92
31101,Altenburg,820,28.1259,Gemeinde,6,48.65,15.59
31102,Brunn an der Wild,842,32.0182,Gemeinde,6,48.69,15.52
31103,Burgschleinitz-Kühnring,1432,41.8492,Gemeinde,6,48.6,15.78
31104,Drosendorf-Zissersdorf,1293,53.46,Gemeinde,6,48.77,15.52
31105,Eggenburg,3583,23.5338,Gemeinde,6,48.64,15.81
31106,Gars am Kamp,3602,50.4658,Gemeinde,6,48.58,15.65
31107,Geras,1400,67.6923,Gemeinde,6,48.78,15.67
31109,Horn,6402,39.2412,Gemeinde,6,48.66,15.66
31110,Irnfritz-Messern,1395,55.9631,Gemeinde,6,48.73,15.53
31111,Japons,780,29.3809,Gemeinde,6,48.78,15.57
31113,Langau,733,22.2155,Gemeinde,6,48.82,15.7
31114,Meiseldorf,957,35.4329,Gemeinde,6,48.66,15.77
31117,Pernegg,717,36.5629,Gemeinde,6,48.73,15.62
31119,Röhrenbach,603,25.1189,Gemeinde,6,48.66,15.51
31120,Röschitz,1037,21.1714,Gemeinde,6,48.67,15.89
31121,Rosenburg-Mold,959,30.6639,Gemeinde,6,48.63,15.67
31123,Sankt Bernhard-Frauenhofen,1269,29.4778,Gemeinde,6,48.69,15.58
31124,Sigmundsherberg,1792,47.9563,Gemeinde,6,48.69,15.75
31129,Weitersfeld,1668,87.1891,Gemeinde,6,48.78,15.81
31130,Straning-Grafenberg,765,26.4696,Gemeinde,6,48.62,15.86
31201,Bisamberg,4077,10.7342,Gemeinde,6,48.33,16.36
31202,Enzersfeld,1477,9.8402,Gemeinde,6,48.36,16.42
31203,Ernstbrunn,3006,80.7078,Gemeinde,6,48.53,16.36
31204,Großmugl,1556,64.5046,Gemeinde,6,48.5,16.23
31205,Großrußbach,2022,32.7432,Gemeinde,6,48.47,16.42
31206,Hagenbrunn,1712,13.4911,Gemeinde,6,48.33,16.41
31207,Harmannsdorf,3601,55.5359,Gemeinde,6,48.38,16.37
31208,Hausleiten,3251,61.0337,Gemeinde,6,48.38,16.1
31213,Korneuburg,11690,9.7157,Gemeinde,6,48.42,16.3
31214,Langenzersdorf,7524,10.6853,Gemeinde,6,48.3,16.35
31215,Leitzersdorf,1155,27.8742,Gemeinde,6,48.42,16.23
31216,Leobendorf,4526,29.9714,Gemeinde,6,48.38,16.32
31224,Rußbach,1345,30.6407,Gemeinde,6,48.46,16.05
31226,Sierndorf,3338,55.0817,Gemeinde,6,48.42,16.15
31227,Spillern,1886,12.6984,Gemeinde,6,48.38,16.25
31228,Stetteldorf am Wagram,991,25.7491,Gemeinde,6,48.4,16.02
31229,Stetten,1181,7.7331,Gemeinde,6,48.37,16.38
31230,Stockerau,14800,37.4071,Gemeinde,6,48.39,16.21
31234,Niederhollabrunn,1513,50.3567,Gemeinde,6,48.45,16.3
31301,Aggsbach,674,13.7183,Gemeinde,6,48.32,15.4
31302,Albrechtsberg an der Großen Krems,1068,28.731,Gemeinde,6,48.46,15.37
31303,Bergern im Dunkelsteinerwald,1236,36.5339,Gemeinde,6,48.37,15.55
31304,Dürnstein,906,16.8119,Gemeinde,6,48.38,15.52
31308,Grafenegg,2923,28.547,Gemeinde,6,48.42,15.73
31309,Furth bei Göttweig,2731,12.3863,Gemeinde,6,48.37,15.6
31310,Gedersdorf,2103,18.8731,Gemeinde,6,48.43,15.69
31311,Gföhl,3774,80.7221,Gemeinde,6,48.52,15.48
31315,Hadersdorf-Kammern,1960,4.7954,Gemeinde,6,48.46,15.72
31319,Jaidhof,1138,44.9302,Gemeinde,6,48.53,15.48
31321,Krumau am Kamp,792,26.8369,Gemeinde,6,48.58,15.43
31322,Langenlois,7039,67.1142,Gemeinde,6,48.47,15.67
31323,Lengenfeld,1423,15.0163,Gemeinde,6,48.47,15.6
31324,Lichtenau im Waldviertel,2050,58.3985,Gemeinde,6,48.5,15.39
31326,Maria Laach am Jauerling,953,36.4472,Gemeinde,6,48.3,15.34
31327,Mautern an der Donau,3280,9.1454,Gemeinde,6,48.39,15.58
31330,Mühldorf,1442,28.4591,Gemeinde,6,48.37,15.35
31333,Paudorf,2349,30.1012,Gemeinde,6,48.35,15.62
31336,Rastenfeld,1368,47.6241,Gemeinde,6,48.57,15.32
31337,Rohrendorf bei Krems,1737,9.7767,Gemeinde,6,48.42,15.65
31338,Rossatz-Arnsdorf,1189,39.0362,Gemeinde,6,48.37,15.46
31340,Sankt Leonhard am Hornerwald,1209,51.5863,Gemeinde,6,48.6,15.53
31343,Senftenberg,1935,34.7638,Gemeinde,6,48.43,15.55
31344,Spitz,1712,23.8215,Gemeinde,6,48.35,15.42
31346,Straß im Straßertale,1499,22.4943,Gemeinde,6,48.47,15.73
31347,Stratzing,805,5.8435,Gemeinde,6,48.45,15.6
31350,Weinzierl am Walde,1306,44.5665,Gemeinde,6,48.42,15.43
31351,Weißenkirchen in der Wachau,1450,23.2994,Gemeinde,6,48.38,15.47
31355,Schönberg am Kamp,1786,53.2698,Gemeinde,6,48.52,15.7
31356,Droß,824,10.2973,Gemeinde,6,48.47,15.57
31401,Annaberg,662,63.5004,Gemeinde,6,47.87,15.38
31402,Eschenau,1272,24.723,Gemeinde,6,48.03,15.57
31403,Hainfeld,3798,44.7376,Gemeinde,6,48.03,15.77
31404,Hohenberg,1570,56.6401,Gemeinde,6,47.91,15.62
31405,Kaumberg,1023,42.9916,Gemeinde,6,48.02,15.88
31406,Kleinzell,858,93.0932,Gemeinde,6,47.98,15.74
31407,Lilienfeld,3061,53.9671,Gemeinde,6,47.92,15.6
31408,Mitterbach am Erlaufsee,608,67.3163,Gemeinde,6,47.83,15.3
31409,Ramsau,911,54.6985,Gemeinde,6,48.0,15.8
31410,Rohrbach an der Gölsen,1560,14.7753,Gemeinde,6,48.06,15.74
31411,Sankt Aegyd am Neuwalde,2229,184.6094,Gemeinde,6,47.85,15.55
31412,Sankt Veit an der Gölsen,3928,78.14,Gemeinde,6,48.04,15.67
31413,Traisen,3696,6.8395,Gemeinde,6,48.04,15.61
31414,Türnitz,1995,145.5223,Gemeinde,6,47.93,15.49
31502,Artstetten-Pöbring,1142,27.3057,Gemeinde,6,48.25,15.22
31503,Bergland,1772,33.9287,Gemeinde,6,48.16,15.18
31504,Bischofstetten,1167,18.9973,Gemeinde,6,48.12,15.47
31505,Blindenmarkt,2411,17.0527,Gemeinde,6,48.13,14.99
31506,Dorfstetten,627,33.1226,Gemeinde,6,48.33,14.98
31507,Dunkelsteinerwald,2308,54.1821,Gemeinde,6,48.3,15.48
31508,Erlauf,1127,9.6747,Gemeinde,6,48.18,15.18
31509,Golling an der Erlauf,1615,2.7186,Gemeinde,6,48.2,15.18
31511,Hofamt Priel,1653,39.6262,Gemeinde,6,48.18,15.0
31513,Hürm,1714,36.0749,Gemeinde,6,48.16,15.41
31514,Kilb,2527,45.1618,Gemeinde,6,48.1,15.41
31515,Kirnberg an der Mank,993,17.6709,Gemeinde,6,48.07,15.32
31516,Klein-Pöchlarn,994,6.8726,Gemeinde,6,48.22,15.22
31517,Krummnußbaum,1399,10.0669,Gemeinde,6,48.21,15.16
